Testing filename MSXWTITL.SC2
172:  00000000000000000000000000000000
173:  00000000000000000000000000000000
174:  00000000000000000000000000000000
175:  00000000000000000000000000000000
176:  00000000000000000000000000000000
177:  00000000000000000000000000000000
178:  00000000000000000000000000000000
179:  00000000000000000000000000000000
180:  00000000000000000000000000000000
181:  00000000000000000000000000000000
182:  00000000000000000000000000000000
183:  00000000000000000000000000000000
184:  00000000000000000000000000000000
185:  00000000000000000000000000000000
186:  00000000000000000000000000000000
187:  00000000000000000000000000000000
188:  00000000000000000000000000000000
189:  00000000000000000000000000000000
190:  00000000000000000000000000000000
191:  00000000000000000000000000000000
192:  00000000000000000000000000000000
193:  00000000000000000000000000000000
194:  00000000000000000000000000000000
195:  00000000000000000000000000000000
196:  00000000000000000000000000000000
197:  00000000000000000000000000000000
198:  00000000000000000000000000000000
199:  00000000000000000000000000000000
200:  00000000000000000000000000000000
201:  00000000000000000000000000000000
202:  00000000000000000000000000000000
203:  00000000000000000000000000000000
204:  00000000000000000000000000000000
205:  00000000000000000000000000000000
206:  00000000000000000000000000000000
207:  00000000000000000000000000000000
208:  00000000000000000000000000000000
209:  00000000000000000000000000000000
210:  00000000000000000000000000000000
211:  00000000000000000000000000000000
212:  00000000000000000000000000000000
213:  00000000000000000000000000000000
214:  00000000000000000000000000000000
215:  00000000000000000000000000000000
216:  00000000000000000000000000000000
217:  00000000000000000000000000000000
218:  00000000000000000000000000000000
219:  00000000000000000000000000000000
220:  00000000000000000000000000000000
221:  00000000000000000000000000000000
222:  00000000000000000000000000000000
223:  00000000000000000000000000000000
224:  00000000000000000000000000000000
225:  00000000000000000000000000000000
226:  00000000000000000000000000000000
227:  00000000000000000000000000000000
228:  00000000000000000000000000000000
229:  00000000000000000000000000000000
230:  00000000000000000000000000000000
231:  00000000000000000000000000000000
232:  00000000000000000000000000000000
233:  00000000000000000000000000000000
234:  00000000000000000000000000000000
235:  00000000000000000000000000000000
236:  00000000000000000000000000000000
237:  00000000000000000000000000000000
238:  00000000000000000000000000000000
239:  00000000000000000000000000000000
240:  00000000000000000000000000000000
241:  00000000000000000000000000000000
242:  00000000000000000000000000000000
243:  00000000000000000000000000000000
244:  00000000000000000000000000000000
245:  00000000000000000000000000000000
246:  00000000000000000000000000000000
247:  00000000000000000000000000000000
248:  00000000000000000000000000000000
249:  00000000000000000000000000000000
250:  00000000000000000000000000000000
251:  00000000000000000000000000000000
252:  00000000000000000000000000000000
253:  00000000000000000000000000000000
254:  00000000000000000000000000000000
doubles found
made 108 a '00'*16
made 106 a '00'*16
made 105 a '00'*16
made 104 a '00'*16
made 85 a '00'*16
made 74 a '00'*16
made 73 a '00'*16
made 72 a '00'*16
made 55 a '00'*16
made 49 a '00'*16
made 43 a '00'*16
made 42 a '00'*16
made 41 a '00'*16
made 40 a '00'*16
-------------- first zero char is 17
swapping 0 en 0
swapping 1 en 1
swapping 2 en 32
0:  000300020002000300030002000e000f
replace 3 with 0
replace 4 with 0
replace 5 with 0
replace 6 with 0
replace 7 with 0
replace 8 with 0
replace 9 with 0
replace 10 with 0
replace 11 with 0
replace 12 with 0
replace 13 with 0
replace 14 with 0
replace 15 with 0
replace 16 with 0
replace 17 with 0
replace 18 with 0
replace 19 with 0
replace 20 with 0
replace 21 with 0
replace 22 with 0
replace 23 with 0
replace 24 with 0
replace 25 with 0
replace 26 with 0
replace 27 with 0
replace 28 with 0
replace 29 with 0
replace 30 with 0
replace 31 with 0
replace 32 with 0
1:  000300020002000300030002000e000f
2:  00020002000200020002000200020002
replace 33 with 2
replace 34 with 2
replace 35 with 2
replace 36 with 2
replace 37 with 2
replace 38 with 2
replace 39 with 2
replace 40 with 2
replace 41 with 2
replace 42 with 2
replace 43 with 2
replace 44 with 2
replace 45 with 2
replace 46 with 2
replace 47 with 2
replace 48 with 2
replace 49 with 2
replace 50 with 2
replace 51 with 2
replace 52 with 2
replace 53 with 2
replace 54 with 2
replace 55 with 2
replace 56 with 2
replace 57 with 2
replace 58 with 2
replace 59 with 2
replace 60 with 2
replace 61 with 2
replace 62 with 2
replace 63 with 2
replace 64 with 2
replace 65 with 2
replace 66 with 2
replace 67 with 2
replace 68 with 2
replace 69 with 2
replace 70 with 2
replace 71 with 2
replace 73 with 2
replace 74 with 2
replace 76 with 2
replace 77 with 2
replace 86 with 2
replace 87 with 2
replace 88 with 2
replace 89 with 2
replace 90 with 2
replace 91 with 2
replace 92 with 2
replace 93 with 2
replace 94 with 2
replace 95 with 2
replace 96 with 2
replace 97 with 2
replace 98 with 2
replace 99 with 2
replace 100 with 2
replace 101 with 2
replace 102 with 2
replace 103 with 2
replace 108 with 2
replace 109 with 2
replace 111 with 2
replace 114 with 2
replace 117 with 2
replace 118 with 2
replace 119 with 2
replace 120 with 2
replace 121 with 2
replace 122 with 2
replace 123 with 2
replace 124 with 2
replace 125 with 2
replace 126 with 2
replace 127 with 2
replace 128 with 2
replace 129 with 2
replace 130 with 2
replace 131 with 2
replace 132 with 2
replace 133 with 2
replace 134 with 2
replace 135 with 2
replace 137 with 2
replace 140 with 2
replace 141 with 2
replace 143 with 2
replace 146 with 2
replace 150 with 2
replace 151 with 2
replace 152 with 2
replace 153 with 2
replace 154 with 2
replace 155 with 2
replace 156 with 2
replace 157 with 2
replace 158 with 2
replace 159 with 2
replace 160 with 2
replace 161 with 2
replace 162 with 2
replace 163 with 2
replace 164 with 2
replace 165 with 2
replace 166 with 2
replace 167 with 2
replace 180 with 2
replace 182 with 2
replace 183 with 2
replace 184 with 2
replace 185 with 2
replace 186 with 2
replace 187 with 2
replace 188 with 2
replace 189 with 2
replace 190 with 2
replace 191 with 2
replace 192 with 2
replace 193 with 2
replace 194 with 2
replace 195 with 2
replace 196 with 2
replace 197 with 2
replace 198 with 2
replace 199 with 2
replace 211 with 2
replace 214 with 2
replace 215 with 2
replace 216 with 2
replace 217 with 2
replace 218 with 2
replace 219 with 2
replace 220 with 2
replace 221 with 2
replace 222 with 2
replace 223 with 2
replace 224 with 2
replace 225 with 2
replace 226 with 2
replace 227 with 2
replace 228 with 2
replace 229 with 2
replace 230 with 2
replace 231 with 2
replace 236 with 2
replace 239 with 2
replace 243 with 2
replace 246 with 2
replace 247 with 2
replace 248 with 2
replace 249 with 2
replace 250 with 2
replace 251 with 2
replace 252 with 2
replace 253 with 2
replace 254 with 2
replace 255 with 2
3:  00000000000000000000000000000000
4:  00000000000000000000000000000000
5:  00000000000000000000000000000000
6:  00000000000000000000000000000000
7:  00000000000000000000000000000000
8:  00000000000000000000000000000000
9:  00000000000000000000000000000000
10:  00000000000000000000000000000000
11:  00000000000000000000000000000000
12:  00000000000000000000000000000000
13:  00000000000000000000000000000000
14:  00000000000000000000000000000000
15:  00000000000000000000000000000000
16:  00000000000000000000000000000000
17:  00000000000000000000000000000000
18:  00000000000000000000000000000000
19:  00000000000000000000000000000000
20:  00000000000000000000000000000000
21:  00000000000000000000000000000000
22:  00000000000000000000000000000000
23:  00000000000000000000000000000000
24:  00000000000000000000000000000000
25:  00000000000000000000000000000000
26:  00000000000000000000000000000000
27:  00000000000000000000000000000000
28:  00000000000000000000000000000000
29:  00000000000000000000000000000000
30:  00000000000000000000000000000000
31:  00000000000000000000000000000000
32:  00000000000000000000000000000000
33:  00000000000000000000000000000000
34:  00000000000000000000000000000000
35:  00000000000000000000000000000000
36:  00000000000000000000000000000000
37:  00000000000000000000000000000000
38:  00000000000000000000000000000000
39:  00000000000000000000000000000000
40:  00000000000000000000000000000000
41:  00000000000000000000000000000000
42:  00000000000000000000000000000000
43:  00000000000000000000000000000000
44:  00000000000000000000000000000000
45:  00000000000000000000000000000000
46:  00000000000000000000000000000000
47:  00000000000000000000000000000000
48:  00000000000000000000000000000000
49:  00000000000000000000000000000000
50:  00000000000000000000000000000000
51:  00000000000000000000000000000000
52:  00000000000000000000000000000000
53:  00000000000000000000000000000000
54:  00000000000000000000000000000000
55:  00000000000000000000000000000000
56:  00000000000000000000000000000000
57:  00000000000000000000000000000000
58:  00000000000000000000000000000000
59:  00000000000000000000000000000000
60:  00000000000000000000000000000000
61:  00000000000000000000000000000000
62:  00000000000000000000000000000000
63:  00000000000000000000000000000000
64:  00000000000000000000000000000000
65:  00000000000000000000000000000000
66:  00000000000000000000000000000000
67:  00000000000000000000000000000000
68:  00000000000000000000000000000000
69:  00000000000000000000000000000000
70:  00000000000000000000000000000000
71:  00000000000000000000000000000000
72:  7fd27fd27fd27fd27fd27fd27fd27fd2
replace 75 with 72
replace 104 with 72
replace 107 with 72
replace 115 with 72
replace 136 with 72
replace 139 with 72
replace 147 with 72
replace 232 with 72
replace 234 with 72
replace 235 with 72
replace 242 with 72
replace 244 with 72
73:  00000000000000000000000000000000
74:  00000000000000000000000000000000
75:  00000000000000000000000000000000
76:  00000000000000000000000000000000
77:  00000000000000000000000000000000
78:  0002fc2df02d1fd23fd23fd27fd27fd2
replace 81 with 78
replace 84 with 78
replace 237 with 78
replace 240 with 78
79:  0002000d000d000d000d000d000d0002
replace 82 with 79
replace 85 with 79
replace 105 with 79
replace 148 with 79
replace 169 with 79
replace 172 with 79
replace 173 with 79
replace 175 with 79
replace 178 with 79
replace 205 with 79
replace 208 with 79
replace 213 with 79
replace 245 with 79
80:  00023f2df0d2f8d2fcd2fcd2fed2fed2
replace 106 with 80
replace 149 with 80
replace 201 with 80
81:  00000000000000000000000000000000
82:  00000000000000000000000000000000
83:  00027fd27fd27fd27fd27fd27fd27fd2
replace 200 with 83
replace 202 with 83
replace 203 with 83
replace 204 with 83
replace 207 with 83
replace 212 with 83
84:  00000000000000000000000000000000
85:  00000000000000000000000000000000
86:  00000000000000000000000000000000
87:  00000000000000000000000000000000
88:  00000000000000000000000000000000
89:  00000000000000000000000000000000
90:  00000000000000000000000000000000
91:  00000000000000000000000000000000
92:  00000000000000000000000000000000
93:  00000000000000000000000000000000
94:  00000000000000000000000000000000
95:  00000000000000000000000000000000
96:  00000000000000000000000000000000
97:  00000000000000000000000000000000
98:  00000000000000000000000000000000
99:  00000000000000000000000000000000
100:  00000000000000000000000000000000
101:  00000000000000000000000000000000
102:  00000000000000000000000000000000
103:  00000000000000000000000000000000
104:  00000000000000000000000000000000
105:  00000000000000000000000000000000
106:  00000000000000000000000000000000
107:  00000000000000000000000000000000
108:  00000000000000000000000000000000
109:  00000000000000000000000000000000
110:  7ed27ed27ed27ed27ed27ed27ed27ed2
replace 112 with 110
replace 113 with 110
replace 138 with 110
replace 142 with 110
replace 144 with 110
replace 145 with 110
replace 181 with 110
replace 233 with 110
111:  00000000000000000000000000000000
112:  00000000000000000000000000000000
113:  00000000000000000000000000000000
114:  00000000000000000000000000000000
115:  00000000000000000000000000000000
116:  000dfcd2f0d21f2d3f2d3f2d7f2d7f2d
117:  00000000000000000000000000000000
118:  00000000000000000000000000000000
119:  00000000000000000000000000000000
120:  00000000000000000000000000000000
121:  00000000000000000000000000000000
122:  00000000000000000000000000000000
123:  00000000000000000000000000000000
124:  00000000000000000000000000000000
125:  00000000000000000000000000000000
126:  00000000000000000000000000000000
127:  00000000000000000000000000000000
128:  00000000000000000000000000000000
129:  00000000000000000000000000000000
130:  00000000000000000000000000000000
131:  00000000000000000000000000000000
132:  00000000000000000000000000000000
133:  00000000000000000000000000000000
134:  00000000000000000000000000000000
135:  00000000000000000000000000000000
136:  00000000000000000000000000000000
137:  00000000000000000000000000000000
138:  00000000000000000000000000000000
139:  00000000000000000000000000000000
140:  00000000000000000000000000000000
141:  00000000000000000000000000000000
142:  00000000000000000000000000000000
143:  00000000000000000000000000000000
144:  00000000000000000000000000000000
145:  00000000000000000000000000000000
146:  00000000000000000000000000000000
147:  00000000000000000000000000000000
148:  00000000000000000000000000000000
149:  00000000000000000000000000000000
150:  00000000000000000000000000000000
151:  00000000000000000000000000000000
152:  00000000000000000000000000000000
153:  00000000000000000000000000000000
154:  00000000000000000000000000000000
155:  00000000000000000000000000000000
156:  00000000000000000000000000000000
157:  00000000000000000000000000000000
158:  00000000000000000000000000000000
159:  00000000000000000000000000000000
160:  00000000000000000000000000000000
161:  00000000000000000000000000000000
162:  00000000000000000000000000000000
163:  00000000000000000000000000000000
164:  00000000000000000000000000000000
165:  00000000000000000000000000000000
166:  00000000000000000000000000000000
167:  00000000000000000000000000000000
168:  7fd27fd27fd27fd27fd27fd27fd20002
replace 179 with 168
169:  00000000000000000000000000000000
170:  fed2fed2fcd2fcd2f8d2f0d23f2d0002
replace 176 with 170
replace 238 with 170
replace 241 with 170
171:  7fd27fd23fd23fd21fd2f02dfc2d0002
replace 174 with 171
replace 177 with 171
172:  00000000000000000000000000000000
173:  00000000000000000000000000000000
174:  00000000000000000000000000000000
175:  00000000000000000000000000000000
176:  00000000000000000000000000000000
177:  00000000000000000000000000000000
178:  00000000000000000000000000000000
179:  00000000000000000000000000000000
180:  00000000000000000000000000000000
181:  00000000000000000000000000000000
182:  00000000000000000000000000000000
183:  00000000000000000000000000000000
184:  00000000000000000000000000000000
185:  00000000000000000000000000000000
186:  00000000000000000000000000000000
187:  00000000000000000000000000000000
188:  00000000000000000000000000000000
189:  00000000000000000000000000000000
190:  00000000000000000000000000000000
191:  00000000000000000000000000000000
192:  00000000000000000000000000000000
193:  00000000000000000000000000000000
194:  00000000000000000000000000000000
195:  00000000000000000000000000000000
196:  00000000000000000000000000000000
197:  00000000000000000000000000000000
198:  00000000000000000000000000000000
199:  00000000000000000000000000000000
200:  00000000000000000000000000000000
201:  00000000000000000000000000000000
202:  00000000000000000000000000000000
203:  00000000000000000000000000000000
204:  00000000000000000000000000000000
205:  00000000000000000000000000000000
206:  0002fed2fed2fed2fed2fed2fed2fed2
replace 209 with 206
207:  00000000000000000000000000000000
208:  00000000000000000000000000000000
209:  00000000000000000000000000000000
210:  0002000d000d000d000d000d000d000d
211:  00000000000000000000000000000000
212:  00000000000000000000000000000000
213:  00000000000000000000000000000000
214:  00000000000000000000000000000000
215:  00000000000000000000000000000000
216:  00000000000000000000000000000000
217:  00000000000000000000000000000000
218:  00000000000000000000000000000000
219:  00000000000000000000000000000000
220:  00000000000000000000000000000000
221:  00000000000000000000000000000000
222:  00000000000000000000000000000000
223:  00000000000000000000000000000000
224:  00000000000000000000000000000000
225:  00000000000000000000000000000000
226:  00000000000000000000000000000000
227:  00000000000000000000000000000000
228:  00000000000000000000000000000000
229:  00000000000000000000000000000000
230:  00000000000000000000000000000000
231:  00000000000000000000000000000000
232:  00000000000000000000000000000000
233:  00000000000000000000000000000000
234:  00000000000000000000000000000000
235:  00000000000000000000000000000000
236:  00000000000000000000000000000000
237:  00000000000000000000000000000000
238:  00000000000000000000000000000000
239:  00000000000000000000000000000000
240:  00000000000000000000000000000000
241:  00000000000000000000000000000000
242:  00000000000000000000000000000000
243:  00000000000000000000000000000000
244:  00000000000000000000000000000000
245:  00000000000000000000000000000000
246:  00000000000000000000000000000000
247:  00000000000000000000000000000000
248:  00000000000000000000000000000000
249:  00000000000000000000000000000000
250:  00000000000000000000000000000000
251:  00000000000000000000000000000000
252:  00000000000000000000000000000000
253:  00000000000000000000000000000000
254:  00000000000000000000000000000000
doubles found
made 210 a '00'*16
made 206 a '00'*16
made 171 a '00'*16
made 170 a '00'*16
made 168 a '00'*16
made 116 a '00'*16
made 110 a '00'*16
made 83 a '00'*16
made 80 a '00'*16
made 79 a '00'*16
made 78 a '00'*16
made 72 a '00'*16
-------------- first zero char is 15
swapping 0 en 0
swapping 1 en 1
swapping 2 en 32
0:  00020002000200020002000200020002
replace 3 with 0
replace 4 with 0
replace 5 with 0
replace 6 with 0
replace 7 with 0
replace 14 with 0
replace 17 with 0
replace 19 with 0
replace 21 with 0
replace 22 with 0
replace 23 with 0
replace 24 with 0
replace 25 with 0
replace 26 with 0
replace 27 with 0
replace 28 with 0
replace 29 with 0
replace 30 with 0
replace 31 with 0
replace 32 with 0
replace 33 with 0
replace 34 with 0
replace 35 with 0
replace 36 with 0
replace 37 with 0
replace 38 with 0
replace 39 with 0
replace 41 with 0
replace 54 with 0
replace 55 with 0
replace 56 with 0
replace 57 with 0
replace 58 with 0
replace 59 with 0
replace 60 with 0
replace 61 with 0
replace 62 with 0
replace 63 with 0
replace 64 with 0
replace 65 with 0
replace 66 with 0
replace 67 with 0
replace 68 with 0
replace 69 with 0
replace 70 with 0
replace 71 with 0
replace 72 with 0
replace 73 with 0
replace 74 with 0
replace 75 with 0
replace 76 with 0
replace 77 with 0
replace 78 with 0
replace 79 with 0
replace 80 with 0
replace 81 with 0
replace 82 with 0
replace 83 with 0
replace 84 with 0
replace 85 with 0
replace 86 with 0
replace 87 with 0
replace 88 with 0
replace 89 with 0
replace 90 with 0
replace 91 with 0
replace 92 with 0
replace 93 with 0
replace 94 with 0
replace 95 with 0
replace 96 with 0
replace 97 with 0
replace 98 with 0
replace 99 with 0
replace 100 with 0
replace 101 with 0
replace 102 with 0
replace 103 with 0
replace 104 with 0
replace 105 with 0
replace 106 with 0
replace 107 with 0
replace 108 with 0
replace 109 with 0
replace 110 with 0
replace 111 with 0
replace 112 with 0
replace 113 with 0
replace 114 with 0
replace 115 with 0
replace 116 with 0
replace 117 with 0
replace 118 with 0
replace 119 with 0
replace 120 with 0
replace 121 with 0
replace 122 with 0
replace 123 with 0
replace 124 with 0
replace 125 with 0
replace 126 with 0
replace 127 with 0
replace 128 with 0
replace 129 with 0
replace 130 with 0
replace 131 with 0
replace 132 with 0
replace 133 with 0
replace 134 with 0
replace 135 with 0
replace 136 with 0
replace 137 with 0
replace 138 with 0
replace 139 with 0
replace 140 with 0
replace 141 with 0
replace 142 with 0
replace 143 with 0
replace 144 with 0
replace 145 with 0
replace 146 with 0
replace 147 with 0
replace 148 with 0
replace 149 with 0
replace 150 with 0
replace 151 with 0
replace 152 with 0
replace 153 with 0
replace 154 with 0
replace 155 with 0
replace 156 with 0
replace 157 with 0
replace 158 with 0
replace 159 with 0
replace 160 with 0
replace 161 with 0
replace 162 with 0
replace 163 with 0
